client_id,emp_var_rate,cons_price_idx,euribor_three_months,number_employed
1,-1,94,3,5366
2,0,92,1,5660
3,2,93,0,5082
4,-2,92,0,5779
5,2,93,0,5341
6,0,94,3,5728
7,-3,92,3,5312
8,-3,93,0,5184
9,-3,94,4,5842
10,1,93,1,5719
11,0,92,2,5335
12,-3,93,0,5102
13,1,94,0,5415
14,-1,94,2,5226
15,-2,93,0,5814
16,-3,92,3,5432
17,-3,94,1,5121
18,1,94,0,5151
19,-3,92,2,5259
20,2,93,4,5605
21,2,93,1,5535
22,2,93,2,5488
23,0,94,2,5027
24,2,93,3,5925
25,0,93,0,5874
26,-2,93,1,5597
27,0,93,3,5681
28,2,94,1,5669
29,-1,94,4,5007
30,-2,94,1,5483
31,1,93,3,5260
32,0,92,3,5177
33,2,92,1,5947
34,1,92,2,5964
35,-1,92,2,5142
36,2,92,2,5857
37,1,93,4,5244
38,-1,94,3,5814
39,-3,92,3,5572
40,-2,93,0,5229
41,-2,94,2,5907
42,0,94,2,5439
43,-1,94,3,5745
44,-3,94,0,5167
45,-2,93,4,5697
46,1,92,4,5040
47,-3,92,3,5994
48,0,93,0,5470
49,1,93,2,5513
50,-3,92,2,5009
51,-2,92,4,5748
52,-2,93,0,5583
53,0,94,2,5582
54,2,93,1,5155
55,1,92,1,5767
56,1,94,3,5718
57,-3,92,0,5373
58,-2,93,0,5175
59,1,93,0,5935
60,-2,93,1,5418
61,-2,92,2,5075
62,-2,93,2,5315
63,0,94,3,5120
64,-3,94,3,5345
65,-2,94,2,5412
66,0,93,0,5319
67,-1,92,2,5761
68,-1,92,3,5685
69,2,92,2,5430
70,-3,94,1,5900
71,-3,92,0,5622
72,-2,94,1,5917
73,0,93,0,5904
74,-2,94,1,5965
75,-1,93,2,5817
76,-1,93,0,5330
77,-3,92,0,5272
78,-2,94,1,5753
79,1,94,4,5370
80,2,93,4,5073
81,-1,94,3,5244
82,-2,93,1,5357
83,2,93,0,5069
84,-3,94,3,5073
85,-3,93,0,5219
86,2,92,3,5085
87,-3,94,4,5954
88,-3,92,4,5477
89,-3,93,2,5177
90,-3,94,1,5822
91,-3,94,4,5184
92,-1,94,1,5174
93,-3,92,3,5046
94,-1,94,2,5948
95,-1,92,4,5418
96,-3,94,1,5973
97,0,94,4,5436
98,-3,93,2,5530
99,-2,92,1,5540
100,2,92,1,5316
101,2,92,1,5436
102,-1,94,2,5261
103,-2,94,3,5707
104,-3,92,4,5524
105,-3,94,0,5784
106,-3,94,3,5450
107,-1,92,3,5224
108,0,93,0,5643
109,-2,92,3,5114
110,-2,93,1,5533
111,-2,94,3,5372
112,0,92,2,5271
113,0,92,3,5805
114,-3,94,4,5014
115,1,92,4,5696
116,-2,94,3,5249
117,0,93,0,5699
118,-2,92,1,5155
119,-2,94,1,5174
120,2,94,1,5350
121,-1,92,2,5613
122,-3,92,1,5780
123,0,93,0,5017
124,1,92,3,5072
125,-1,92,0,5547
126,-3,94,1,5619
127,0,92,1,5956
128,1,92,3,5686
129,-3,93,0,5977
130,-1,92,3,5589
131,0,92,4,5585
132,0,92,3,5951
133,-3,92,3,5261
134,-1,93,2,5708
135,1,93,3,5863
136,-2,94,3,5149
137,-1,92,1,5829
138,-1,92,2,5203
139,0,94,4,5503
140,-1,94,3,5886
141,-1,93,3,5149
142,0,93,3,5600
143,1,93,2,5528
144,0,93,2,5488
145,-1,94,3,5419
146,-2,93,3,5007
147,0,93,3,5762
148,-2,94,1,5972
149,2,92,3,5391
150,0,93,4,5440
151,-1,92,2,5562
152,1,92,1,5949
153,2,94,0,5826
154,-3,94,4,5921
155,-3,94,4,5672
156,1,94,2,5086
157,-3,92,2,5785
158,-3,92,3,5368
159,-3,94,2,5252
160,2,94,1,5396
161,-2,92,0,5131
162,2,92,3,5479
163,0,93,1,5808
164,2,92,0,5668
165,-3,93,2,5024
166,2,92,0,5364
167,0,92,3,5280
168,1,92,1,5989
169,-3,92,1,5671
170,2,94,1,5523
171,-2,93,3,5426
172,-3,94,1,5020
173,-1,94,1,5031
174,1,93,1,5028
175,-2,94,3,5669
176,1,93,2,5562
177,1,93,2,5948
178,-3,94,4,5591
179,2,92,4,5712
180,1,92,3,5485
181,1,94,1,5680
182,-3,92,2,5770
183,-2,92,3,5952
184,-1,94,4,5948
185,-2,92,4,5288
186,0,93,2,5361
187,2,93,4,5351
188,-1,93,4,5489
189,1,93,1,5742
190,1,93,4,5415
191,1,94,3,5204
192,-1,93,3,5471
193,2,94,2,5296
194,1,93,2,5593
195,0,94,0,5111
196,2,92,0,5198
197,1,93,3,5648
198,1,94,1,5829
199,0,92,0,5916
200,-1,93,1,5666
201,1,93,3,5116
202,-3,94,4,5804
203,-1,94,0,5809
204,-3,92,1,5832
205,1,92,4,5822
